PF_MEMALLOC,VAR_0
cond_resched,FUNC_0
cpuset_memory_pressure_bump,FUNC_1
current,VAR_1
drain_all_pages,FUNC_2
get_page_from_freelist,FUNC_3
lockdep_clear_current_reclaim_state,FUNC_4
lockdep_set_current_reclaim_state,FUNC_5
try_to_free_pages,FUNC_6
unlikely,FUNC_7
__alloc_pages_direct_reclaim,FUNC_8
gfp_mask,VAR_2
order,VAR_3
zonelist,VAR_4
high_zoneidx,VAR_5
nodemask,VAR_6
alloc_flags,VAR_7
preferred_zone,VAR_8
migratetype,VAR_9
did_some_progress,VAR_10
page,VAR_11
reclaim_state,VAR_12
p,VAR_13
drained,VAR_14
