EBUSY,VAR_0
EINTR,VAR_1
EINVAL,VAR_2
GFP_KERNEL,VAR_3
MEM_CGROUP_RECLAIM_NOSWAP,VAR_4
MEM_CGROUP_RECLAIM_RETRIES,VAR_5
MEM_CGROUP_RECLAIM_SHRINK,VAR_6
RES_LIMIT,VAR_7
RES_USAGE,VAR_8
current,VAR_9
mem_cgroup_count_children,FUNC_0
mem_cgroup_reclaim,FUNC_1
memcg_oom_recover,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
res_counter_read_u64,FUNC_5
res_counter_set_limit,FUNC_6
set_limit_mutex,VAR_10
signal_pending,FUNC_7
mem_cgroup_resize_memsw_limit,FUNC_8
memcg,VAR_11
val,VAR_12
retry_count,VAR_13
memlimit,VAR_14
memswlimit,VAR_15
oldusage,VAR_16
curusage,VAR_17
children,VAR_18
ret,VAR_19
enlarge,VAR_20
