CONSTRAINT_MEMORY_POLICY,VAR_0
CONSTRAINT_NONE,VAR_1
PTR_ERR,FUNC_0
TIF_MEMDIE,VAR_2
atomic_read,FUNC_1
blocking_notifier_call_chain,FUNC_2
check_panic_on_oom,FUNC_3
constrained_alloc,FUNC_4
current,VAR_3
dump_header,FUNC_5
fatal_signal_pending,FUNC_6
oom_kill_process,FUNC_7
oom_notify_list,VAR_4
oom_unkillable_task,FUNC_8
panic,FUNC_9
read_lock,FUNC_10
read_unlock,FUNC_11
schedule_timeout_uninterruptible,FUNC_12
select_bad_process,FUNC_13
set_thread_flag,FUNC_14
sysctl_oom_kill_allocating_task,VAR_5
tasklist_lock,VAR_6
test_thread_flag,FUNC_15
out_of_memory,FUNC_16
zonelist,VAR_7
gfp_mask,VAR_8
order,VAR_9
nodemask,VAR_10
mpol_mask,VAR_11
p,VAR_12
totalpages,VAR_13
freed,VAR_14
points,VAR_15
constraint,VAR_16
killed,VAR_17
