GFP_HIGHUSER_MOVABLE,VAR_0
GFP_KERNEL,VAR_1
HPAGE_PMD_NR,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
PageHead,FUNC_0
VM_BUG_ON,FUNC_1
VM_FAULT_OOM,VAR_5
VM_FAULT_WRITE,VAR_6
__GFP_OTHER_NODE,VAR_7
__SetPageUptodate,FUNC_2
alloc_page_vma_node,FUNC_3
cond_resched,FUNC_4
copy_user_highpage,FUNC_5
get_pmd_huge_pte,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
maybe_mkwrite,FUNC_9
mem_cgroup_newpage_charge,FUNC_10
mem_cgroup_uncharge_page,FUNC_11
mk_pte,FUNC_12
page_add_new_anon_rmap,FUNC_13
page_remove_rmap,FUNC_14
page_to_nid,FUNC_15
pmd_populate,FUNC_16
pmd_same,FUNC_17
pmdp_clear_flush_notify,FUNC_18
pte_mkdirty,FUNC_19
pte_none,FUNC_20
pte_offset_map,FUNC_21
pte_unmap,FUNC_22
put_page,FUNC_23
set_pte_at,FUNC_24
smp_wmb,FUNC_25
spin_lock,FUNC_26
spin_unlock,FUNC_27
unlikely,FUNC_28
do_huge_pmd_wp_page_fallback,FUNC_29
mm,VAR_8
vma,VAR_9
address,VAR_10
pmd,VAR_11
orig_pmd,VAR_12
page,VAR_13
haddr,VAR_14
pgtable,VAR_15
_pmd,VAR_16
ret,VAR_17
i,VAR_18
pages,VAR_19
pte,VAR_20
entry,VAR_21
