O_DIRECT,VAR_0
PAGE_CACHE_SHIFT,VAR_1
SB_FREEZE_WRITE,VAR_2
SYNC_FILE_RANGE_WAIT_AFTER,VAR_3
SYNC_FILE_RANGE_WAIT_BEFORE,VAR_4
SYNC_FILE_RANGE_WRITE,VAR_5
S_ISBLK,FUNC_0
VERIFY_READ,VAR_6
current,VAR_7
do_sync_mapping_range,FUNC_1
file_remove_suid,FUNC_2
file_update_time,FUNC_3
generic_file_buffered_write,FUNC_4
generic_file_direct_write,FUNC_5
generic_segment_checks,FUNC_6
generic_write_checks,FUNC_7
invalidate_mapping_pages,FUNC_8
sb_has_new_freeze,FUNC_9
unlikely,FUNC_10
vfs_check_frozen,FUNC_11
__generic_file_aio_write,FUNC_12
iocb,VAR_8
iov,VAR_9
nr_segs,VAR_10
ppos,VAR_11
file,VAR_12
mapping,VAR_13
ocount,VAR_14
count,VAR_15
inode,VAR_16
pos,VAR_17
written,VAR_18
err,VAR_19
endbyte,VAR_20
written_buffered,VAR_21
