EBUSY,VAR_0
EIO,VAR_1
LIST_HEAD,FUNC_0
MIGRATE_SYNC,VAR_2
MPOL_MF_MOVE_ALL,VAR_3
PageHWPoison,FUNC_1
atomic_long_add,FUNC_2
compound_head,FUNC_3
compound_trans_order,FUNC_4
dequeue_hwpoisoned_huge_page,FUNC_5
list_add,FUNC_6
lock_page,FUNC_7
migrate_huge_pages,FUNC_8
new_page,VAR_4
num_poisoned_pages,VAR_5
page_to_pfn,FUNC_9
pagelist,VAR_6
pr_info,FUNC_10
put_page,FUNC_11
set_page_hwpoison_huge_page,FUNC_12
unlock_page,FUNC_13
soft_offline_huge_page,FUNC_14
page,VAR_7
flags,VAR_8
ret,VAR_9
pfn,VAR_10
hpage,VAR_11
