GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PAGE_SHIFT,VAR_1
VM_EXECUTABLE,VAR_2
added_exe_file_vma,FUNC_2
anon_vma_clone,FUNC_3
find_vma_prepare,FUNC_4
get_file,FUNC_5
kmem_cache_alloc,FUNC_6
kmem_cache_free,FUNC_7
mpol_dup,FUNC_8
mpol_put,FUNC_9
stub1,FUNC_10
vm_area_cachep,VAR_3
vma_link,FUNC_11
vma_merge,FUNC_12
vma_policy,FUNC_13
vma_set_policy,FUNC_14
copy_vma,FUNC_15
vmap,VAR_4
addr,VAR_5
len,VAR_6
pgoff,VAR_7
vma,VAR_8
vma_start,VAR_9
mm,VAR_10
new_vma,VAR_11
prev,VAR_12
rb_link,VAR_13
rb_parent,VAR_14
pol,VAR_15
