INIT_LIST_HEAD,FUNC_0
TASK_KILLABLE,VAR_0
TIF_MEMDIE,VAR_1
current,VAR_2
fatal_signal_pending,FUNC_1
finish_wait,FUNC_2
mem_cgroup_mark_under_oom,FUNC_3
mem_cgroup_oom_lock,FUNC_4
mem_cgroup_oom_notify,FUNC_5
mem_cgroup_oom_unlock,FUNC_6
mem_cgroup_out_of_memory,FUNC_7
mem_cgroup_unmark_under_oom,FUNC_8
memcg_oom_lock,VAR_3
memcg_oom_waitq,VAR_4
memcg_oom_wake_function,VAR_5
memcg_wakeup_oom,FUNC_9
prepare_to_wait,FUNC_10
schedule,FUNC_11
schedule_timeout_uninterruptible,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
test_thread_flag,FUNC_15
mem_cgroup_handle_oom,FUNC_16
mem,VAR_6
mask,VAR_7
owait,VAR_8
locked,VAR_9
need_to_kill,VAR_10
