BUG,FUNC_0
BUG_ON,FUNC_1
EFAULT,VAR_0
EHWPOISON,VAR_1
ENOMEM,VAR_2
ERESTARTSYS,VAR_3
FAULT_FLAG_WRITE,VAR_4
FOLL_FORCE,VAR_5
FOLL_GET,VAR_6
FOLL_HWPOISON,VAR_7
FOLL_WRITE,VAR_8
IS_ERR,FUNC_2
PAGE_MASK,VAR_9
PAGE_SIZE,VAR_10
PTR_ERR,FUNC_3
TASK_SIZE,VAR_11
VM_BUG_ON,FUNC_4
VM_FAULT_ERROR,VAR_12
VM_FAULT_HWPOISON,VAR_13
VM_FAULT_HWPOISON_LARGE,VAR_14
VM_FAULT_MAJOR,VAR_15
VM_FAULT_OOM,VAR_16
VM_FAULT_SIGBUS,VAR_17
VM_FAULT_WRITE,VAR_18
VM_IO,VAR_19
VM_MAYREAD,VAR_20
VM_MAYWRITE,VAR_21
VM_PFNMAP,VAR_22
VM_READ,VAR_23
VM_WRITE,VAR_24
cond_resched,FUNC_5
current,VAR_25
fatal_signal_pending,FUNC_6
find_extend_vma,FUNC_7
flush_anon_page,FUNC_8
flush_dcache_page,FUNC_9
follow_hugetlb_page,FUNC_10
follow_page,FUNC_11
get_gate_vma,FUNC_12
get_page,FUNC_13
handle_mm_fault,FUNC_14
in_gate_area,FUNC_15
is_vm_hugetlb_page,FUNC_16
pgd_none,FUNC_17
pgd_offset_gate,FUNC_18
pgd_offset_k,FUNC_19
pmd_none,FUNC_20
pmd_offset,FUNC_21
pmd_trans_huge,FUNC_22
pte_none,FUNC_23
pte_offset_map,FUNC_24
pte_unmap,FUNC_25
pud_none,FUNC_26
pud_offset,FUNC_27
unlikely,FUNC_28
vm_normal_page,FUNC_29
__get_user_pages,FUNC_30
tsk,VAR_26
mm,VAR_27
start,VAR_28
nr_pages,VAR_29
gup_flags,VAR_30
pages,VAR_31
vmas,VAR_32
i,VAR_33
vm_flags,VAR_34
vma,VAR_35
pg,VAR_36
gate_vma,VAR_37
pgd,VAR_38
pud,VAR_39
pmd,VAR_40
pte,VAR_41
page,VAR_42
page,VAR_43
foll_flags,VAR_44
ret,VAR_45
