BUG_ON,FUNC_0
HPAGE_RESV_OWNER,VAR_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
PageAnon,FUNC_3
VM_FAULT_OOM,VAR_1
VM_MAYSHARE,VAR_2
WARN_ON_ONCE,FUNC_4
__SetPageUptodate,FUNC_5
alloc_huge_page,FUNC_6
anon_vma_prepare,FUNC_7
copy_user_huge_page,FUNC_8
hstate_vma,FUNC_9
huge_page_mask,FUNC_10
huge_page_size,FUNC_11
huge_pte_none,FUNC_12
huge_pte_offset,FUNC_13
huge_ptep_clear_flush,FUNC_14
huge_ptep_get,FUNC_15
hugepage_add_new_anon_rmap,FUNC_16
is_vma_resv_set,FUNC_17
likely,FUNC_18
make_huge_pte,FUNC_19
mmu_notifier_invalidate_range_end,FUNC_20
mmu_notifier_invalidate_range_start,FUNC_21
page_cache_get,FUNC_22
page_cache_release,FUNC_23
page_count,FUNC_24
page_mapcount,FUNC_25
page_move_anon_rmap,FUNC_26
page_remove_rmap,FUNC_27
pages_per_huge_page,FUNC_28
pte_page,FUNC_29
pte_same,FUNC_30
set_huge_pte_at,FUNC_31
set_huge_ptep_writable,FUNC_32
spin_lock,FUNC_33
spin_unlock,FUNC_34
unlikely,FUNC_35
unmap_ref_private,FUNC_36
hugetlb_cow,FUNC_37
mm,VAR_3
vma,VAR_4
address,VAR_5
ptep,VAR_6
pte,VAR_7
pagecache_page,VAR_8
h,VAR_9
old_page,VAR_10
new_page,VAR_11
avoidcopy,VAR_12
outside_reserve,VAR_13
