CAP_IPC_LOCK,VAR_0
EACCES,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
EOVERFLOW,VAR_6
EPERM,VAR_7
FMODE_READ,VAR_8
FMODE_WRITE,VAR_9
IS_APPEND,FUNC_0
MAP_FIXED,VAR_10
MAP_LOCKED,VAR_11
MAP_TYPE,VAR_12
MNT_NOEXEC,VAR_13
PAGE_ALIGN,FUNC_1
PAGE_MASK,VAR_14
PAGE_SHIFT,VAR_15
PROT_EXEC,VAR_16
PROT_READ,VAR_17
PROT_WRITE,VAR_18
READ_IMPLIES_EXEC,VAR_19
RLIMIT_MEMLOCK,VAR_20
VM_EXEC,VAR_21
VM_LOCKED,VAR_22
VM_MAYEXEC,VAR_23
VM_MAYREAD,VAR_24
VM_MAYSHARE,VAR_25
VM_MAYWRITE,VAR_26
VM_SHARED,VAR_27
calc_vm_flag_bits,FUNC_2
calc_vm_prot_bits,FUNC_3
can_do_mlock,FUNC_4
capable,FUNC_5
current,VAR_28
get_unmapped_area_prot,FUNC_6
locks_verify_locked,FUNC_7
mmap_region,FUNC_8
round_hint_to_min,FUNC_9
security_file_mmap,FUNC_10
sysctl_max_map_count,VAR_29
do_mmap_pgoff,FUNC_11
file,VAR_30
addr,VAR_31
len,VAR_32
prot,VAR_33
flags,VAR_34
pgoff,VAR_35
mm,VAR_36
inode,VAR_37
vm_flags,VAR_38
error,VAR_39
reqprot,VAR_40
locked,VAR_41
lock_limit,VAR_42
