ENOMEM,VAR_0
PAGE_SHIFT,VAR_1
VM_BUG_ON,FUNC_0
VM_EXECUTABLE,VAR_2
VM_NONLINEAR,VAR_3
__insert_vm_struct,FUNC_1
__remove_shared_vm_struct,FUNC_2
__vma_link_file,FUNC_3
__vma_unlink,FUNC_4
anon_vma_clone,FUNC_5
anon_vma_lock,FUNC_6
anon_vma_merge,FUNC_7
anon_vma_unlock,FUNC_8
flush_dcache_mmap_lock,FUNC_9
flush_dcache_mmap_unlock,FUNC_10
fput,FUNC_11
kmem_cache_free,FUNC_12
mpol_put,FUNC_13
removed_exe_file_vma,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
validate_mm,FUNC_17
vm_area_cachep,VAR_4
vma_adjust_trans_huge,FUNC_18
vma_policy,FUNC_19
vma_prio_tree_insert,FUNC_20
vma_prio_tree_remove,FUNC_21
vma_adjust,FUNC_22
vma,VAR_5
start,VAR_6
end,VAR_7
pgoff,VAR_8
insert,VAR_9
mm,VAR_10
next,VAR_11
importer,VAR_12
mapping,VAR_13
root,VAR_14
anon_vma,VAR_15
file,VAR_16
adjust_next,VAR_17
remove_next,VAR_18
exporter,VAR_19
