GFP_KERNEL,VAR_0
HPAGE_PMD_MASK,VAR_1
HPAGE_PMD_SIZE,VAR_2
THP_FAULT_ALLOC,VAR_3
THP_FAULT_FALLBACK,VAR_4
VM_FAULT_OOM,VAR_5
__do_huge_pmd_anonymous_page,FUNC_0
__pte_alloc,FUNC_1
alloc_hugepage_vma,FUNC_2
anon_vma_prepare,FUNC_3
count_vm_event,FUNC_4
handle_pte_fault,FUNC_5
khugepaged_enter,FUNC_6
mem_cgroup_newpage_charge,FUNC_7
numa_node_id,FUNC_8
pmd_none,FUNC_9
pmd_trans_huge,FUNC_10
pte_offset_map,FUNC_11
put_page,FUNC_12
transparent_hugepage_defrag,FUNC_13
unlikely,FUNC_14
do_huge_pmd_anonymous_page,FUNC_15
mm,VAR_6
vma,VAR_7
address,VAR_8
pmd,VAR_9
flags,VAR_10
page,VAR_11
haddr,VAR_12
pte,VAR_13
