FAULT_FLAG_WRITE,VAR_0
PGFAULT,VAR_1
TASK_RUNNING,VAR_2
VM_FAULT_OOM,VAR_3
__pte_alloc,FUNC_0
__set_current_state,FUNC_1
barrier,FUNC_2
count_vm_event,FUNC_3
do_huge_pmd_anonymous_page,FUNC_4
do_huge_pmd_wp_page,FUNC_5
handle_pte_fault,FUNC_6
hugetlb_fault,FUNC_7
is_vm_hugetlb_page,FUNC_8
pgd_offset,FUNC_9
pmd_alloc,FUNC_10
pmd_none,FUNC_11
pmd_trans_huge,FUNC_12
pmd_trans_splitting,FUNC_13
pmd_write,FUNC_14
pte_offset_map,FUNC_15
pud_alloc,FUNC_16
transparent_hugepage_enabled,FUNC_17
unlikely,FUNC_18
handle_mm_fault,FUNC_19
mm,VAR_4
vma,VAR_5
address,VAR_6
flags,VAR_7
pgd,VAR_8
pud,VAR_9
pmd,VAR_10
pte,VAR_11
orig_pmd,VAR_12
ret,VAR_13
