ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_NR_CONSOLES,VAR_3
NUMOBUFS,VAR_4
SISUSB_IBUF_SIZE,VAR_5
SISUSB_OBUF_SIZE,VAR_6
SISUSB_PCI_IOPORTBASE,VAR_7
SISUSB_PCI_MEMBASE,VAR_8
SISUSB_PCI_MMIOBASE,VAR_9
SISUSB_PCI_MMIOSIZE,VAR_10
USB_SPEED_HIGH,VAR_11
USB_SPEED_SUPER,VAR_12
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
init_waitqueue_head,FUNC_3
interface_to_usbdev,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
kref_init,FUNC_7
kzalloc,FUNC_8
mutex_init,FUNC_9
sisusb_console_init,FUNC_10
sisusb_first_vc,VAR_13
sisusb_free_buffers,FUNC_11
sisusb_free_urbs,FUNC_12
sisusb_init_gfxdevice,FUNC_13
sisusb_last_vc,VAR_14
sisusb_testreadwrite,FUNC_14
usb_alloc_urb,FUNC_15
usb_deregister_dev,FUNC_16
usb_get_dev,FUNC_17
usb_register_dev,FUNC_18
usb_set_intfdata,FUNC_19
usb_sisusb_class,VAR_15
sisusb_probe,FUNC_20
intf,VAR_16
id,VAR_17
dev,VAR_18
sisusb,VAR_19
retval,VAR_20
i,VAR_21
initscreen,VAR_22
