CM_DRAW,VAR_0
EINVAL,VAR_1
EIO,VAR_2
MAX_NR_CONSOLES,VAR_3
SISAR,VAR_4
SISCR,VAR_5
SISGR,VAR_6
SISINPSTAT,VAR_7
SISSR,VAR_8
con_is_visible,FUNC_0
mutex_unlock,FUNC_1
sisusb_con,VAR_9
sisusb_getidxreg,FUNC_2
sisusb_getreg,FUNC_3
sisusb_readb,FUNC_4
sisusb_setidxreg,FUNC_5
sisusb_setreg,FUNC_6
sisusb_writeb,FUNC_7
stub1,FUNC_8
vc_cons,VAR_10
vc_resize,FUNC_9
sisusbcon_do_font_op,FUNC_10
sisusb,VAR_11
set,VAR_12
slot,VAR_13
arg,VAR_14
cmapsz,VAR_15
ch512,VAR_16
dorecalc,VAR_17
c,VAR_18
fh,VAR_19
uplock,VAR_20
font_select,VAR_21
i,VAR_22
err,VAR_23
offset,VAR_24
dummy,VAR_25
d,VAR_26
ovr,VAR_27
vde,VAR_28
fsr,VAR_29
rows,VAR_30
maxscan,VAR_31
rows,VAR_32
vc,VAR_33
