BOL,VAR_0
CPP_CLOSE_PAREN,VAR_1
CPP_COMMA,VAR_2
CPP_DL_ERROR,VAR_3
CPP_EOF,VAR_4
CPP_HASH,VAR_5
CPP_OPEN_PAREN,VAR_6
CPP_OPTION,FUNC_0
CPP_PADDING,VAR_7
NODE_NAME,FUNC_1
_cpp_append_extend_buff,FUNC_2
_cpp_arguments_ok,FUNC_3
_cpp_backup_tokens,FUNC_4
_cpp_get_buff,FUNC_5
_cpp_release_buff,FUNC_6
cpp_error,FUNC_7
cpp_get_token,FUNC_8
memset,FUNC_9
std,VAR_8
collect_args,FUNC_10
pfile,VAR_9
node,VAR_10
buff,VAR_11
base_buff,VAR_12
macro,VAR_13
args,VAR_14
arg,VAR_15
token,VAR_16
argc,VAR_17
paren_depth,VAR_18
ntokens,VAR_19
