CPP_DL_ERROR,VAR_0
CPP_DL_PEDWARN,VAR_1
CPP_DL_WARNING,VAR_2
CPP_N_BINARY,VAR_3
CPP_N_DECIMAL,VAR_4
CPP_N_DFLOAT,VAR_5
CPP_N_FLOATING,VAR_6
CPP_N_HEX,VAR_7
CPP_N_IMAGINARY,VAR_8
CPP_N_INTEGER,VAR_9
CPP_N_INVALID,VAR_10
CPP_N_LARGE,VAR_11
CPP_N_MEDIUM,VAR_12
CPP_N_OCTAL,VAR_13
CPP_N_SMALL,VAR_14
CPP_N_UNSIGNED,VAR_15
CPP_N_WIDTH,VAR_16
CPP_OPTION,FUNC_0
CPP_PEDANTIC,FUNC_1
CPP_WTRADITIONAL,FUNC_2
ISDIGIT,FUNC_3
ISXDIGIT,FUNC_4
SYNTAX_ERROR,FUNC_5
SYNTAX_ERROR2,FUNC_6
c99,VAR_17
cpp_error,FUNC_7
cpp_sys_macro_p,FUNC_8
hex_value,FUNC_9
interpret_float_suffix,FUNC_10
interpret_int_suffix,FUNC_11
warn_long_long,VAR_18
cpp_classify_number,FUNC_12
pfile,VAR_19
token,VAR_20
str,VAR_21
limit,VAR_22
max_digit,VAR_23
result,VAR_24
radix,VAR_25
float_flag,VAR_26
c,VAR_27
u_or_i,VAR_28
large,VAR_29
