CPP_DL_ERROR,VAR_0
CPP_EOF,VAR_1
CPP_NUMBER,VAR_2
CPP_STRING,VAR_3
LC_ENTER,VAR_4
LC_LEAVE,VAR_5
LC_RENAME,VAR_6
_cpp_backup_tokens,FUNC_0
_cpp_do_file_change,FUNC_1
_cpp_fake_include,FUNC_2
check_eol,FUNC_3
cpp_error,FUNC_4
cpp_get_token,FUNC_5
cpp_interpret_string_notranslate,FUNC_6
cpp_token_as_text,FUNC_7
read_flag,FUNC_8
skip_rest_of_line,FUNC_9
strtoul_for_line,FUNC_10
do_linemarker,FUNC_11
pfile,VAR_7
line_table,VAR_8
map,VAR_9
token,VAR_10
new_file,VAR_11
new_lineno,VAR_12
new_sysp,VAR_13
reason,VAR_14
flag,VAR_15
s,VAR_16
