SWAY_DEBUG,VAR_0
damage_handle_destroy,VAR_1
damage_handle_frame,VAR_2
find_output_config,FUNC_0
handle_destroy,VAR_3
handle_mode,VAR_4
handle_present,VAR_5
handle_scale,VAR_6
handle_transform,VAR_7
new_output,VAR_8
output_create,FUNC_1
output_enable,FUNC_2
server,VAR_9
sway_log,FUNC_3
transaction_commit_dirty,FUNC_4
update_output_manager_config,FUNC_5
wl_container_of,FUNC_6
wl_signal_add,FUNC_7
wlr_output_damage_create,FUNC_8
wlr_output_enable,FUNC_9
handle_new_output,FUNC_10
listener,VAR_10
data,VAR_11
server,VAR_12
wlr_output,VAR_13
output,VAR_14
oc,VAR_15
