SWAY_DEBUG,VAR_0
SWAY_ERROR,VAR_1
arrange_layers,FUNC_0
calloc,FUNC_1
handle_destroy,VAR_2
handle_map,VAR_3
handle_new_popup,VAR_4
handle_output_destroy,VAR_5
handle_surface_commit,VAR_6
handle_unmap,VAR_7
input_manager_get_default_seat,FUNC_2
root,VAR_8
seat_get_focused_workspace,FUNC_3
sway_log,FUNC_4
wl_list_insert,FUNC_5
wl_signal_add,FUNC_6
wlr_layer_surface_v1_close,FUNC_7
handle_layer_shell_surface,FUNC_8
listener,VAR_9
data,VAR_10
layer_surface,VAR_11
output,VAR_12
seat,VAR_13
ws,VAR_14
sway_layer,VAR_15
output,VAR_16
old_state,VAR_17
