WLR_SERVER_DECORATION_MANAGER_MODE_CLIENT,VAR_0
decoration_from_surface,FUNC_0
handle_commit,VAR_1
handle_new_popup,VAR_2
handle_request_fullscreen,VAR_3
handle_request_move,VAR_4
handle_request_resize,VAR_5
handle_set_app_id,VAR_6
handle_set_title,VAR_7
map,VAR_8
transaction_commit_dirty,FUNC_1
view_map,FUNC_2
wl_container_of,FUNC_3
wl_signal_add,FUNC_4
xdg_shell_view,VAR_9
handle_map,FUNC_5
listener,VAR_10
data,VAR_11
xdg_shell_view,VAR_12
view,VAR_13
xdg_surface,VAR_14
csd,VAR_15
deco,VAR_16
