ZWLR_LAYER_SHELL_V1_LAYER_BACKGROUND,VAR_0
ZWLR_LAYER_SHELL_V1_LAYER_BOTTOM,VAR_1
ZWLR_LAYER_SHELL_V1_LAYER_OVERLAY,VAR_2
ZWLR_LAYER_SHELL_V1_LAYER_TOP,VAR_3
container_for_each_child,FUNC_0
container_is_transient_for,FUNC_1
for_each_surface_container_iterator,FUNC_2
output_drag_icons_for_each_surface,FUNC_3
output_get_active_workspace,FUNC_4
output_has_opaque_overlay_layer_surface,FUNC_5
output_layer_for_each_surface,FUNC_6
output_unmanaged_for_each_surface,FUNC_7
root,VAR_4
workspace_for_each_container,FUNC_8
output_for_each_surface,FUNC_9
output,VAR_5
iterator,VAR_6
user_data,VAR_7
data,VAR_8
workspace,VAR_9
fullscreen_con,VAR_10
i,VAR_11
floater,VAR_12
