ceil,FUNC_0
pixman_region32_fini,FUNC_1
pixman_region32_init,FUNC_2
pixman_region32_not_empty,FUNC_3
pixman_region32_translate,FUNC_4
scale_box,FUNC_5
wlr_box_rotated_bounds,FUNC_6
wlr_output_damage_add,FUNC_7
wlr_output_damage_add_box,FUNC_8
wlr_output_schedule_frame,FUNC_9
wlr_region_expand,FUNC_10
wlr_region_rotated_bounds,FUNC_11
wlr_region_scale,FUNC_12
wlr_surface_get_effective_damage,FUNC_13
damage_surface_iterator,FUNC_14
output,VAR_0
surface,VAR_1
_box,VAR_2
rotation,VAR_3
_data,VAR_4
data,VAR_5
whole,VAR_6
box,VAR_7
center_x,VAR_8
center_y,VAR_9
damage,VAR_10
