CLOCK_MONOTONIC,VAR_0
SWAY_DEBUG,VAR_1
clock_gettime,FUNC_0
damage_frame,VAR_2
output,VAR_3
output_render,FUNC_1
pixman_region32_fini,FUNC_2
pixman_region32_init,FUNC_3
root,VAR_4
scan_out_fullscreen_view,FUNC_4
send_frame_done,FUNC_5
sway_log,FUNC_6
wl_container_of,FUNC_7
wlr_output_damage_attach_render,FUNC_8
damage_handle_frame,FUNC_9
listener,VAR_5
data,VAR_6
output,VAR_7
now,VAR_8
workspace,VAR_9
fullscreen_con,VAR_10
last_scanned_out,VAR_11
scanned_out,VAR_12
needs_frame,VAR_13
damage,VAR_14
