ALIGN_CENTER,VAR_0
ALIGN_LEFT,VAR_1
ALIGN_RIGHT,VAR_2
WL_OUTPUT_TRANSFORM_NORMAL,VAR_3
ceil,FUNC_0
config,VAR_4
container_titlebar_height,FUNC_1
floor,FUNC_2
memcpy,FUNC_3
premultiply_alpha,FUNC_4
render_rect,FUNC_5
render_texture,FUNC_6
round,FUNC_7
scale_box,FUNC_8
scale_length,FUNC_9
wlr_matrix_project_box,FUNC_10
wlr_texture_get_size,FUNC_11
render_titlebar,FUNC_12
output,VAR_5
output_damage,VAR_6
con,VAR_7
x,VAR_8
y,VAR_9
width,VAR_10
colors,VAR_11
title_texture,VAR_12
marks_texture,VAR_13
box,VAR_14
color,VAR_15
output_scale,VAR_16
output_x,VAR_17
output_y,VAR_18
titlebar_border_thickness,VAR_19
titlebar_h_padding,VAR_20
titlebar_v_padding,VAR_21
title_align,VAR_22
inner_x,VAR_23
bg_y,VAR_24
inner_width,VAR_25
ob_inner_x,VAR_26
ob_inner_width,VAR_27
ob_bg_height,VAR_28
ob_marks_x,VAR_29
ob_marks_width,VAR_30
texture_box,VAR_31
ob_padding_total,VAR_32
ob_padding_above,VAR_33
ob_padding_below,VAR_34
matrix,VAR_35
ob_title_x,VAR_36
ob_title_width,VAR_37
texture_box,VAR_38
ob_padding_above,VAR_39
ob_padding_below,VAR_40
matrix,VAR_41
ob_left_x,VAR_42
ob_left_width,VAR_43
ob_right_x,VAR_44
ob_right_width,VAR_45
left_x,VAR_46
right_rx,VAR_47
