WLR_XDG_SURFACE_ROLE_TOPLEVEL,VAR_0
arrange_root,FUNC_0
container_is_floating,FUNC_1
container_is_scratchpad_hidden,FUNC_2
container_set_fullscreen,FUNC_3
output_get_active_workspace,FUNC_4
request_fullscreen,VAR_1
sway_assert,FUNC_5
transaction_commit_dirty,FUNC_6
wl_container_of,FUNC_7
workspace_add_floating,FUNC_8
workspace_add_tiling,FUNC_9
xdg_shell_view,VAR_2
handle_request_fullscreen,FUNC_10
listener,VAR_3
data,VAR_4
xdg_shell_view,VAR_5
e,VAR_6
xdg_surface,VAR_7
view,VAR_8
output,VAR_9
ws,VAR_10
