FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_ENTRY_NOT_FOUND,VAR_1
SVN_ERR_WC_NOT_LOCKED,VAR_2
SVN_ERR_WC_PATH_NOT_FOUND,VAR_3
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
apr_array_make,FUNC_2
apr_hash_count,FUNC_3
apr_hash_first,FUNC_4
apr_hash_make,FUNC_5
apr_hash_next,FUNC_6
apr_hash_pool_get,FUNC_7
apr_hash_this_key,FUNC_8
apr_hash_this_val,FUNC_9
apr_pstrdup,FUNC_10
svn_client__get_wc_mergeinfo,FUNC_11
svn_client__parse_mergeinfo,FUNC_12
svn_client__record_wc_mergeinfo,FUNC_13
svn_dirent_skip_ancestor,FUNC_14
svn_error_clear,FUNC_15
svn_error_trace,FUNC_16
svn_fspath__join,FUNC_17
svn_hash_gets,FUNC_18
svn_hash_sets,FUNC_19
svn_mergeinfo__remove_empty_rangelists,FUNC_20
svn_mergeinfo_dup,FUNC_21
svn_mergeinfo_merge2,FUNC_22
svn_mergeinfo_nearest_ancestor,VAR_6
svn_pool_clear,FUNC_23
svn_pool_create,FUNC_24
svn_pool_destroy,FUNC_25
svn_rangelist_dup,FUNC_26
svn_rangelist_merge2,FUNC_27
svn_rangelist_remove,FUNC_28
svn_rangelist_reverse,FUNC_29
update_wc_mergeinfo,FUNC_30
result_catalog,VAR_7
target_abspath,VAR_8
source_fspath,VAR_9
merges,VAR_10
is_rollback,VAR_11
ctx,VAR_12
scratch_pool,VAR_13
iterpool,VAR_14
hi,VAR_15
local_abspath,VAR_16
ranges,VAR_17
rangelist,VAR_18
err,VAR_19
local_abspath_rel_to_target,VAR_20
fspath,VAR_21
mergeinfo,VAR_22
existing_mergeinfo,VAR_23
result_catalog_pool,VAR_24
