APR_STRINGIFY,FUNC_0
FALSE,VAR_0
SVN_ERR,FUNC_1
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
SVN_PROP_EOL_STYLE,VAR_3
SVN_PROP_KEYWORDS,VAR_4
TRUE,VAR_5
svn_hash_gets,FUNC_2
svn_io_file_del_on_pool_cleanup,VAR_6
svn_stream_copy3,FUNC_3
svn_stream_open_readonly,FUNC_4
svn_stream_open_unique,FUNC_5
svn_subst_build_keywords3,FUNC_6
svn_subst_eol_style_from_value,FUNC_7
svn_subst_eol_style_none,VAR_7
svn_subst_stream_translated,FUNC_8
svn_subst_translation_required,FUNC_9
translate_if_necessary,FUNC_10
local_abspath,VAR_8
props,VAR_9
cancel_func,VAR_10
cancel_baton,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
eol_style_val,VAR_14
keywords_val,VAR_15
eol_style,VAR_16
eol,VAR_17
keywords,VAR_18
contents,VAR_19
dst,VAR_20
