FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_UNVERSIONED_RESOURCE,VAR_1
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_1
apr_hash_make,FUNC_2
call_receiver,FUNC_3
recursive_proplist_receiver,VAR_4
strcmp,FUNC_4
svn_client__iprop_relpaths_to_urls,FUNC_5
svn_client_get_repos_root,FUNC_6
svn_dirent_get_absolute,FUNC_7
svn_dirent_local_style,FUNC_8
svn_error_clear,FUNC_9
svn_error_createf,FUNC_10
svn_error_trace,FUNC_11
svn_hash_from_cstring_keys,FUNC_12
svn_node_dir,VAR_5
svn_node_none,VAR_6
svn_node_unknown,VAR_7
svn_opt_revision_base,VAR_8
svn_opt_revision_committed,VAR_9
svn_wc__changelist_match,FUNC_13
svn_wc__get_iprops,FUNC_14
svn_wc__prop_list_recursive,FUNC_15
svn_wc_get_pristine_props,FUNC_16
svn_wc_prop_list2,FUNC_17
svn_wc_read_kind2,FUNC_18
get_local_props,FUNC_19
path_or_url,VAR_10
revision,VAR_11
depth,VAR_12
changelists,VAR_13
get_target_inherited_props,VAR_14
receiver,VAR_15
receiver_baton,VAR_16
ctx,VAR_17
scratch_pool,VAR_18
pristine,VAR_19
kind,VAR_20
changelist_hash,VAR_21
local_abspath,VAR_22
iprops,VAR_23
repos_root_url,VAR_24
rb,VAR_25
props,VAR_26
err,VAR_27
