CONFLICT_REASON_NONE,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
alloc_and_store_path,FUNC_3
apr_psprintf,FUNC_4
make_conflict_versions,FUNC_5
mark_file_edited,FUNC_6
prepare_merge_props_changed,FUNC_7
record_skip,FUNC_8
record_update_update,FUNC_9
svn_cstring_match_glob_list,FUNC_10
svn_dirent_is_absolute,FUNC_11
svn_dirent_join,FUNC_12
svn_node_file,VAR_3
svn_path_splitext,FUNC_13
svn_wc_merge5,FUNC_14
svn_wc_merge_conflict,VAR_4
svn_wc_merge_merged,VAR_5
svn_wc_merge_no_merge,VAR_6
svn_wc_merge_props3,FUNC_15
svn_wc_merge_unchanged,VAR_7
svn_wc_notify_state_changed,VAR_8
svn_wc_notify_state_conflicted,VAR_9
svn_wc_notify_state_merged,VAR_10
svn_wc_notify_state_missing,VAR_11
svn_wc_notify_state_unchanged,VAR_12
svn_wc_notify_update_shadowed_update,VAR_13
svn_wc_text_modified_p2,FUNC_16
merge_file_changed,FUNC_17
relpath,VAR_14
left_source,VAR_15
right_source,VAR_16
left_file,VAR_17
right_file,VAR_18
left_props,VAR_19
right_props,VAR_20
file_modified,VAR_21
prop_changes,VAR_22
file_baton,VAR_23
processor,VAR_24
scratch_pool,VAR_25
merge_b,VAR_26
fb,VAR_27
ctx,VAR_28
local_abspath,VAR_29
left,VAR_30
right,VAR_31
text_state,VAR_32
property_state,VAR_33
has_local_mods,VAR_34
content_outcome,VAR_35
target_label,VAR_36
left_label,VAR_37
right_label,VAR_38
path_ext,VAR_39
