SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
apr_pstrdup,FUNC_1
client_find_automatic_merge,FUNC_2
find_automatic_merge_no_wc,FUNC_3
svn_dirent_get_absolute,FUNC_4
svn_opt_revision_base,VAR_2
svn_opt_revision_unspecified,VAR_3
svn_opt_revision_working,VAR_4
svn_path_is_url,FUNC_5
svn_client_get_merging_summary,FUNC_6
needs_reintegration,VAR_5
yca_url,VAR_6
yca_rev,VAR_7
base_url,VAR_8
base_rev,VAR_9
right_url,VAR_10
right_rev,VAR_11
target_url,VAR_12
target_rev,VAR_13
repos_root_url,VAR_14
source_path_or_url,VAR_15
source_revision,VAR_16
target_path_or_url,VAR_17
target_revision,VAR_18
ctx,VAR_19
result_pool,VAR_20
scratch_pool,VAR_21
target_is_wc,VAR_22
merge,VAR_23
target_abspath,VAR_24
