FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
SVN_PROP_MERGEINFO,VAR_2
TRUE,VAR_3
svn_client__get_repos_mergeinfo_catalog,FUNC_1
svn_client__get_wc_mergeinfo_catalog,FUNC_2
svn_client_open_ra_session2,FUNC_3
svn_dirent_get_absolute,FUNC_4
svn_hash_gets,FUNC_5
svn_mergeinfo_catalog_merge,FUNC_6
svn_mergeinfo_explicit,VAR_4
svn_path_url_add_component2,FUNC_7
svn_pool_create,FUNC_8
svn_pool_destroy,FUNC_9
svn_wc__node_get_origin,FUNC_10
svn_wc_get_pristine_props,FUNC_11
svn_client__get_wc_or_repos_mergeinfo_catalog,FUNC_12
target_mergeinfo_catalog,VAR_5
inherited_p,VAR_6
from_repos,VAR_7
include_descendants,VAR_8
repos_only,VAR_9
ignore_invalid_mergeinfo,VAR_10
inherit,VAR_11
ra_session,VAR_12
target_wcpath,VAR_13
ctx,VAR_14
result_pool,VAR_15
scratch_pool,VAR_16
url,VAR_17
target_rev,VAR_18
local_abspath,VAR_19
repos_root,VAR_20
repos_relpath,VAR_21
target_mergeinfo_cat_wc,VAR_22
target_mergeinfo_cat_repos,VAR_23
inherited,VAR_24
original_props,VAR_25
sesspool,VAR_26
