FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
find_nearest_ancestor,FUNC_5
get_child_with_mergeinfo,FUNC_6
insert_child_to_merge,FUNC_7
svn_client__get_wc_mergeinfo,FUNC_8
svn_client__get_wc_or_repos_mergeinfo,FUNC_9
svn_client__merge_path_create,FUNC_10
svn_client__record_wc_mergeinfo,FUNC_11
svn_mergeinfo_explicit,VAR_2
svn_mergeinfo_merge2,FUNC_12
svn_mergeinfo_nearest_ancestor,VAR_3
svn_pool_clear,FUNC_13
svn_pool_create,FUNC_14
svn_pool_destroy,FUNC_15
svn_rangelist_dup,FUNC_16
process_children_with_new_mergeinfo,FUNC_17
merge_b,VAR_4
children_with_mergeinfo,VAR_5
pool,VAR_6
iterpool,VAR_7
hi,VAR_8
abspath_with_new_mergeinfo,VAR_9
path_inherited_mergeinfo,VAR_10
path_explicit_mergeinfo,VAR_11
new_child,VAR_12
parent,VAR_13
