FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_NODE_UNEXPECTED_KIND,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_1
apr_pstrdup,FUNC_2
do_dir_diff,FUNC_3
do_file_diff,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
svn_depth_infinity,VAR_5
svn_depth_unknown,VAR_6
svn_diff__source_create,FUNC_7
svn_dirent_dirname,FUNC_8
svn_dirent_local_style,FUNC_9
svn_dirent_split,FUNC_10
svn_error_createf,FUNC_11
svn_io_check_resolved_path,FUNC_12
svn_node_dir,VAR_7
svn_node_file,VAR_8
svn_node_none,VAR_9
svn_client__arbitrary_nodes_diff,FUNC_13
root_relpath,VAR_10
root_is_dir,VAR_11
left_abspath,VAR_12
right_abspath,VAR_13
depth,VAR_14
diff_processor,VAR_15
ctx,VAR_16
result_pool,VAR_17
scratch_pool,VAR_18
left_kind,VAR_19
right_kind,VAR_20
left_root_abspath,VAR_21
right_root_abspath,VAR_22
left_before_right,VAR_23
dir_baton,VAR_24
skip,VAR_25
skip_children,VAR_26
left_src,VAR_27
right_src,VAR_28
