FALSE,VAR_0
SVN_CLIENT__REVKIND_IS_LOCAL_TO_WC,FUNC_0
SVN_CLIENT__REVKIND_NEEDS_WC,FUNC_1
SVN_ERR,FUNC_2
SVN_ERR_ASSERT,FUNC_3
SVN_ERR_CLIENT_BAD_REVISION,VAR_1
SVN_ERR_CLIENT_VERSIONED_PATH_REQUIRED,VAR_2
SVN_ERR_UNVERSIONED_RESOURCE,VAR_3
SVN_INVALID_REVNUM,VAR_4
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
_,FUNC_4
apr_array_make,FUNC_5
apr_hash_make,FUNC_6
error_if_wcprop_name,FUNC_7
get_prop_from_wc,FUNC_8
svn_cl__rev_default_to_head_or_working,FUNC_9
svn_cl__rev_default_to_peg,FUNC_10
svn_client__get_revision_number,FUNC_11
svn_client__iprop_relpaths_to_urls,FUNC_12
svn_client__ra_session_from_path2,FUNC_13
svn_client__remote_propget,FUNC_14
svn_client_get_repos_root,FUNC_15
svn_dirent_is_absolute,FUNC_16
svn_dirent_local_style,FUNC_17
svn_error_clear,FUNC_18
svn_error_create,FUNC_19
svn_error_createf,FUNC_20
svn_error_trace,FUNC_21
svn_node_none,VAR_7
svn_node_unknown,VAR_8
svn_opt_revision_base,VAR_9
svn_opt_revision_committed,VAR_10
svn_opt_revision_number,VAR_11
svn_opt_revision_unspecified,VAR_12
svn_opt_revision_working,VAR_13
svn_path_is_url,FUNC_22
svn_path_url_add_component2,FUNC_23
svn_ra_check_path,FUNC_24
svn_wc__get_iprops,FUNC_25
svn_wc__node_get_origin,FUNC_26
svn_wc_read_kind2,FUNC_27
svn_client_propget5,FUNC_28
props,VAR_14
inherited_props,VAR_15
propname,VAR_16
target,VAR_17
peg_revision,VAR_18
revision,VAR_19
actual_revnum,VAR_20
depth,VAR_21
changelists,VAR_22
ctx,VAR_23
result_pool,VAR_24
scratch_pool,VAR_25
revnum,VAR_26
local_explicit_props,VAR_27
local_iprops,VAR_28
kind,VAR_29
pristine,VAR_30
err,VAR_31
repos_root_url,VAR_32
ra_session,VAR_33
kind,VAR_34
new_operative_rev,VAR_35
new_peg_rev,VAR_36
repos_relpath,VAR_37
repos_root_url,VAR_38
local_abspath,VAR_39
resolved_peg_rev,VAR_40
resolved_operative_rev,VAR_41
loc,VAR_42
