FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_CLIENT_NO_VERSIONED_PARENT,VAR_1
SVN_ERR_RESERVED_FILENAME_SPECIFIED,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_1
apr_pstrdup,FUNC_2
strlen,FUNC_3
stub1,FUNC_4
svn_dirent_basename,FUNC_5
svn_dirent_dirname,FUNC_6
svn_dirent_is_root,FUNC_7
svn_dirent_local_style,FUNC_8
svn_error_create,FUNC_9
svn_error_createf,FUNC_10
svn_node_dir,VAR_4
svn_wc_is_adm_dir,FUNC_11
svn_wc_read_kind2,FUNC_12
find_existing_parent,FUNC_13
existing_parent_abspath,VAR_5
ctx,VAR_6
local_abspath,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
kind,VAR_10
parent_abspath,VAR_11
wc_ctx,VAR_12
