SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
apr_psprintf,FUNC_2
svn_client_conflict_get_local_change,FUNC_3
svn_client_conflict_get_operation,FUNC_4
svn_dirent_local_style,FUNC_5
svn_dirent_skip_ancestor,FUNC_6
svn_error_clear,FUNC_7
svn_error_trace,FUNC_8
svn_wc__get_wcroot,FUNC_9
svn_wc__node_was_moved_away,FUNC_10
svn_wc__node_was_moved_here,FUNC_11
svn_wc_operation_merge,VAR_2
svn_wc_operation_switch,VAR_3
svn_wc_operation_update,VAR_4
describe_local_dir_node_change,FUNC_12
description,VAR_5
conflict,VAR_6
ctx,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
local_change,VAR_10
operation,VAR_11
moved_to_abspath,VAR_12
err,VAR_13
wcroot_abspath,VAR_14
wcroot_abspath,VAR_15
moved_from_abspath,VAR_16
wcroot_abspath,VAR_17
wcroot_abspath,VAR_18
