FALSE,VAR_0
SVN_DIRENT_KIND,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_INVALID_REVNUM,VAR_2
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_3
apr_hash_first,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this_key,FUNC_5
apr_hash_this_val,FUNC_6
diff_deleted_file,FUNC_7
make_dir_baton,FUNC_8
release_dir,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
svn_diff__source_create,FUNC_13
svn_node_dir,VAR_4
svn_node_file,VAR_5
svn_pool_clear,FUNC_14
svn_pool_create,FUNC_15
svn_pool_destroy,FUNC_16
svn_ra_get_dir2,FUNC_17
svn_relpath_join,FUNC_18
diff_deleted_dir,FUNC_19
path,VAR_6
pb,VAR_7
scratch_pool,VAR_8
eb,VAR_9
db,VAR_10
iterpool,VAR_11
skip,VAR_12
skip_children,VAR_13
dirents,VAR_14
left_props,VAR_15
left_source,VAR_16
hi,VAR_17
child_path,VAR_18
name,VAR_19
dirent,VAR_20
