SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
apr_pcalloc,FUNC_1
apr_pstrdup,FUNC_2
find_related_node,FUNC_3
find_revision_for_suspected_deletion,FUNC_4
get_incoming_delete_details_for_reverse_addition,FUNC_5
init_wc_move_targets,FUNC_6
svn_client_conflict_get_incoming_new_repos_location,FUNC_7
svn_client_conflict_get_incoming_old_repos_location,FUNC_8
svn_client_conflict_get_local_abspath,FUNC_9
svn_client_conflict_get_operation,FUNC_10
svn_client_conflict_get_repos_info,FUNC_11
svn_dirent_basename,FUNC_12
svn_dirent_dirname,FUNC_13
svn_node_none,VAR_2
svn_relpath_basename,FUNC_14
svn_relpath_dirname,FUNC_15
svn_wc__node_get_repos_info,FUNC_16
svn_wc_operation_merge,VAR_3
svn_wc_operation_switch,VAR_4
svn_wc_operation_update,VAR_5
conflict_tree_get_details_incoming_delete,FUNC_17
conflict,VAR_6
ctx,VAR_7
scratch_pool,VAR_8
old_repos_relpath,VAR_9
new_repos_relpath,VAR_10
repos_root_url,VAR_11
old_rev,VAR_12
new_rev,VAR_13
old_kind,VAR_14
new_kind,VAR_15
details,VAR_16
operation,VAR_17
parent_repos_relpath,VAR_18
parent_peg_rev,VAR_19
deleted_rev,VAR_20
deleted_rev_author,VAR_21
replacing_node_kind,VAR_22
moves,VAR_23
related_repos_relpath,VAR_24
related_peg_rev,VAR_25
deleted_rev,VAR_26
deleted_rev_author,VAR_27
replacing_node_kind,VAR_28
moves,VAR_29
