FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_key,FUNC_3
apr_hash_this_val,FUNC_4
apr_pstrdup,FUNC_5
svn_depth_files,VAR_2
svn_depth_immediates,VAR_3
svn_dirent_join,FUNC_6
svn_fspath__skip_ancestor,FUNC_7
svn_hash_gets,FUNC_8
svn_hash_sets,FUNC_9
svn_node_dir,VAR_4
svn_node_unknown,VAR_5
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_relpath_dirname,FUNC_13
svn_wc_read_kind2,FUNC_14
log_find_operative_subtree_revs,FUNC_15
baton,VAR_6
log_entry,VAR_7
pool,VAR_8
log_baton,VAR_9
hi,VAR_10
iterpool,VAR_11
path,VAR_12
change,VAR_13
child,VAR_14
potential_child,VAR_15
rel_path,VAR_16
node_kind,VAR_17
wc_child_abspath,VAR_18
