DIRENT_FIELDS,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_key,FUNC_3
apr_hash_this_val,FUNC_4
build_info_from_dirent,FUNC_5
stub1,FUNC_6
svn_client__pathrev_fspath,FUNC_7
svn_client__pathrev_join_relpath,FUNC_8
svn_depth_files,VAR_2
svn_depth_immediates,VAR_3
svn_depth_infinity,VAR_4
svn_hash_gets,FUNC_9
svn_node_dir,VAR_5
svn_node_file,VAR_6
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_ra_get_dir2,FUNC_13
svn_relpath_join,FUNC_14
push_dir_info,FUNC_15
ra_session,VAR_7
pathrev,VAR_8
dir,VAR_9
receiver,VAR_10
receiver_baton,VAR_11
depth,VAR_12
ctx,VAR_13
locks,VAR_14
pool,VAR_15
tmpdirents,VAR_16
hi,VAR_17
subpool,VAR_18
path,VAR_19
fs_path,VAR_20
lock,VAR_21
info,VAR_22
name,VAR_23
the_ent,VAR_24
child_pathrev,VAR_25
