SVN_ERR,FUNC_0
SVN_ERR_CLIENT_BAD_REVISION,VAR_0
SVN_ERR_CLIENT_RA_ACCESS_REQUIRED,VAR_1
SVN_ERR_CLIENT_VERSIONED_PATH_REQUIRED,VAR_2
SVN_ERR_ENTRY_NOT_FOUND,VAR_3
SVN_ERR_WC_PATH_NOT_FOUND,VAR_4
SVN_INVALID_REVNUM,VAR_5
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_6
TRUE,VAR_7
_,FUNC_2
svn_dirent_local_style,FUNC_3
svn_error_clear,FUNC_4
svn_error_create,FUNC_5
svn_error_createf,FUNC_6
svn_path_is_url,FUNC_7
svn_ra_get_dated_revision,FUNC_8
svn_ra_get_latest_revnum,FUNC_9
svn_wc__node_get_changed_info,FUNC_10
svn_wc__node_get_origin,FUNC_11
svn_client__get_revision_number,FUNC_12
revnum,VAR_8
youngest_rev,VAR_9
wc_ctx,VAR_10
local_abspath,VAR_11
ra_session,VAR_12
revision,VAR_13
scratch_pool,VAR_14
err,VAR_15
