FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_INCORRECT_PARAMS,VAR_1
TRUE,VAR_2
_,FUNC_1
create_diff_writer_info,FUNC_2
diff_dir_added,VAR_3
diff_dir_changed,VAR_4
diff_dir_deleted,VAR_5
diff_file_added,VAR_6
diff_file_changed,VAR_7
diff_file_deleted,VAR_8
do_diff,FUNC_3
svn_diff__tree_processor_create,FUNC_4
svn_error_create,FUNC_5
svn_error_trace,FUNC_6
svn_client_diff_peg6,FUNC_7
options,VAR_9
path_or_url,VAR_10
peg_revision,VAR_11
start_revision,VAR_12
end_revision,VAR_13
relative_to_dir,VAR_14
depth,VAR_15
ignore_ancestry,VAR_16
no_diff_added,VAR_17
no_diff_deleted,VAR_18
show_copies_as_adds,VAR_19
ignore_content_type,VAR_20
ignore_properties,VAR_21
properties_only,VAR_22
use_git_diff_format,VAR_23
header_encoding,VAR_24
outstream,VAR_25
errstream,VAR_26
changelists,VAR_27
ctx,VAR_28
pool,VAR_29
dwi,VAR_30
diff_processor,VAR_31
processor,VAR_32
