SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
_,FUNC_1
add_resolution_option,FUNC_2
apr_hash_count,FUNC_3
describe_incoming_move_merge_conflict_option,FUNC_4
resolve_incoming_move_file_text_merge,VAR_1
svn_client_conflict_get_incoming_change,FUNC_5
svn_client_conflict_get_incoming_new_repos_location,FUNC_6
svn_client_conflict_get_incoming_old_repos_location,FUNC_7
svn_client_conflict_option_incoming_move_file_text_merge,VAR_2
svn_client_conflict_tree_get_victim_node_kind,FUNC_8
svn_node_file,VAR_3
svn_node_none,VAR_4
svn_wc_conflict_action_delete,VAR_5
configure_option_incoming_move_file_merge,FUNC_9
conflict,VAR_6
ctx,VAR_7
options,VAR_8
scratch_pool,VAR_9
victim_node_kind,VAR_10
incoming_change,VAR_11
incoming_old_repos_relpath,VAR_12
incoming_old_pegrev,VAR_13
incoming_old_kind,VAR_14
incoming_new_repos_relpath,VAR_15
incoming_new_pegrev,VAR_16
incoming_new_kind,VAR_17
details,VAR_18
description,VAR_19
