FALSE,VAR_0
MTCC_UNMODIFIED,FUNC_0
OP_OPEN_DIR,VAR_1
SVN_CLIENT__HAS_LOG_MSG_FUNC,FUNC_1
SVN_ERR,FUNC_2
SVN_ERR_FS_NOT_DIRECTORY,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_3
add_commit_items,FUNC_4
apr_array_make,FUNC_5
commit_directory,FUNC_6
mtcc_reparent,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
svn_client__ensure_revprop_table,FUNC_12
svn_client__get_log_msg,FUNC_13
svn_client_open_ra_session2,FUNC_14
svn_error_clear,FUNC_15
svn_error_compose_create,FUNC_16
svn_error_createf,FUNC_17
svn_error_trace,FUNC_18
svn_node_dir,VAR_4
svn_pool_destroy,FUNC_19
svn_ra_check_path,FUNC_20
svn_ra_get_commit_editor3,FUNC_21
svn_ra_get_session_url,FUNC_22
svn_ra_reparent,FUNC_23
svn_uri_split,FUNC_24
svn_wc_create_notify_url,FUNC_25
svn_wc_notify_commit_finalizing,VAR_5
svn_client__mtcc_commit,FUNC_26
revprop_table,VAR_6
commit_callback,VAR_7
commit_baton,VAR_8
mtcc,VAR_9
scratch_pool,VAR_10
editor,VAR_11
edit_baton,VAR_12
root_baton,VAR_13
commit_revprops,VAR_14
kind,VAR_15
err,VAR_16
session_url,VAR_17
log_msg,VAR_18
name,VAR_19
item,VAR_20
tmp_file,VAR_21
commit_items,VAR_22
err2,VAR_23
notify,VAR_24
