ENABLE_EV2_IMPL,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
get_editor_ev1,FUNC_2
get_editor_ev2,FUNC_3
open_root_internal,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
svn_client__export_externals,FUNC_7
svn_depth_infinity,VAR_4
svn_dirent_get_absolute,FUNC_8
svn_io_check_path,FUNC_9
svn_node_none,VAR_5
svn_path_is_url,FUNC_10
svn_ra_do_update3,FUNC_11
export_directory,FUNC_12
from_url,VAR_6
to_path,VAR_7
eb,VAR_8
loc,VAR_9
ra_session,VAR_10
overwrite,VAR_11
ignore_externals,VAR_12
ignore_keywords,VAR_13
depth,VAR_14
native_eol,VAR_15
ctx,VAR_16
scratch_pool,VAR_17
edit_baton,VAR_18
export_editor,VAR_19
reporter,VAR_20
report_baton,VAR_21
kind,VAR_22
to_abspath,VAR_23
