FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_MERGEINFO_PARSE_ERROR,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
apr_hash_count,FUNC_3
apr_hash_make,FUNC_4
strcmp,FUNC_5
strlen,FUNC_6
svn_client__parse_mergeinfo,FUNC_7
svn_dirent_basename,FUNC_8
svn_dirent_dirname,FUNC_9
svn_dirent_is_absolute,FUNC_10
svn_dirent_is_root,FUNC_11
svn_error_clear,FUNC_12
svn_mergeinfo__add_suffix_to_mergeinfo,FUNC_13
svn_mergeinfo__remove_empty_rangelists,FUNC_14
svn_mergeinfo_explicit,VAR_5
svn_mergeinfo_inheritable2,FUNC_15
svn_mergeinfo_inherited,VAR_6
svn_mergeinfo_nearest_ancestor,VAR_7
svn_path_is_empty,FUNC_16
svn_pool_clear,FUNC_17
svn_pool_create,FUNC_18
svn_pool_destroy,FUNC_19
svn_relpath_join,FUNC_20
svn_wc__node_get_base,FUNC_21
svn_wc__node_get_changed_info,FUNC_22
svn_wc_check_root,FUNC_23
svn_client__get_wc_mergeinfo,FUNC_24
mergeinfo,VAR_8
inherited_p,VAR_9
inherit,VAR_10
local_abspath,VAR_11
limit_abspath,VAR_12
walked_path,VAR_13
ignore_invalid_mergeinfo,VAR_14
ctx,VAR_15
result_pool,VAR_16
scratch_pool,VAR_17
walk_relpath,VAR_18
wc_mergeinfo,VAR_19
base_revision,VAR_20
iterpool,VAR_21
inherited,VAR_22
err,VAR_23
is_wc_root,VAR_24
is_switched,VAR_25
parent_base_rev,VAR_26
parent_changed_rev,VAR_27
