FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
check_paths,FUNC_1
diff_repos_repos,FUNC_2
diff_repos_wc,FUNC_3
diff_wc_wc,FUNC_4
svn_client__arbitrary_nodes_diff,FUNC_5
svn_dirent_get_absolute,FUNC_6
svn_opt_revision_working,VAR_3
do_diff,FUNC_7
root_relpath,VAR_4
root_is_dir,VAR_5
ddi,VAR_6
path_or_url1,VAR_7
path_or_url2,VAR_8
revision1,VAR_9
revision2,VAR_10
peg_revision,VAR_11
no_peg_revision,VAR_12
depth,VAR_13
ignore_ancestry,VAR_14
changelists,VAR_15
text_deltas,VAR_16
diff_processor,VAR_17
ctx,VAR_18
result_pool,VAR_19
scratch_pool,VAR_20
is_repos1,VAR_21
is_repos2,VAR_22
abspath1,VAR_23
abspath2,VAR_24
