SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
stub1,FUNC_1
svn_client_conflict_get_local_abspath,FUNC_2
svn_client_conflict_get_operation,FUNC_3
svn_client_conflict_option_get_id,FUNC_4
svn_error_compose_create,FUNC_5
svn_wc__acquire_write_lock_for_resolve,FUNC_6
svn_wc__del_tree_conflict,FUNC_7
svn_wc__release_write_lock,FUNC_8
svn_wc_create_notify,FUNC_9
svn_wc_notify_resolved_tree,VAR_1
svn_wc_operation_update,VAR_2
verify_local_state_for_incoming_add_upon_update,FUNC_10
resolve_incoming_add_ignore,FUNC_11
option,VAR_3
conflict,VAR_4
ctx,VAR_5
scratch_pool,VAR_6
local_abspath,VAR_7
lock_abspath,VAR_8
operation,VAR_9
err,VAR_10
