SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
_,FUNC_1
add_resolution_option,FUNC_2
apr_psprintf,FUNC_3
resolve_incoming_delete_ignore,VAR_1
svn_client_conflict_get_incoming_change,FUNC_4
svn_client_conflict_get_incoming_new_repos_location,FUNC_5
svn_client_conflict_get_local_change,FUNC_6
svn_client_conflict_get_operation,FUNC_7
svn_client_conflict_option_incoming_delete_ignore,VAR_2
svn_wc_conflict_action_delete,VAR_3
svn_wc_conflict_reason_deleted,VAR_4
svn_wc_conflict_reason_edited,VAR_5
svn_wc_conflict_reason_missing,VAR_6
svn_wc_conflict_reason_moved_away,VAR_7
svn_wc_operation_merge,VAR_8
configure_option_incoming_delete_ignore,FUNC_8
conflict,VAR_9
ctx,VAR_10
options,VAR_11
scratch_pool,VAR_12
operation,VAR_13
incoming_change,VAR_14
local_change,VAR_15
incoming_new_repos_relpath,VAR_16
incoming_new_pegrev,VAR_17
description,VAR_18
incoming_details,VAR_19
is_incoming_move,VAR_20
local_details,VAR_21
is_local_move,VAR_22
