FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
SVN_PROP_EXTERNALS,VAR_3
SVN_PROP_MERGEINFO,VAR_4
TRUE,VAR_5
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_hash_this_val,FUNC_5
extend_wc_mergeinfo,FUNC_6
notification_adjust_func,FUNC_7
resolve_pinned_externals,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
svn_client__checkout_internal,FUNC_12
svn_client__copy_foreign,FUNC_13
svn_client__get_repos_mergeinfo,FUNC_14
svn_client__handle_externals,FUNC_15
svn_depth_empty,VAR_6
svn_depth_infinity,VAR_7
svn_dirent_is_absolute,FUNC_16
svn_dirent_join,FUNC_17
svn_hash_sets,FUNC_18
svn_io_file_del_on_close,VAR_8
svn_io_file_rename2,FUNC_19
svn_io_open_unique_file3,FUNC_20
svn_mergeinfo_inherited,VAR_9
svn_node_dir,VAR_10
svn_node_file,VAR_11
svn_pool_clear,FUNC_21
svn_pool_create,FUNC_22
svn_pool_destroy,FUNC_23
svn_ra_get_file,FUNC_24
svn_ra_get_path_relative_to_session,FUNC_25
svn_ra_get_repos_root2,FUNC_26
svn_stream_buffered,FUNC_27
svn_wc__acquire_write_lock,FUNC_28
svn_wc__externals_gather_definitions,FUNC_29
svn_wc__get_tmpdir,FUNC_30
svn_wc_add_repos_file4,FUNC_31
svn_wc_copy3,FUNC_32
svn_wc_create_notify,FUNC_33
svn_wc_create_notify_url,FUNC_34
svn_wc_notify_add,VAR_12
svn_wc_notify_foreign_copy_begin,VAR_13
svn_wc_prop_set4,FUNC_35
svn_wc_remove_from_revision_control2,FUNC_36
repos_to_wc_copy_single,FUNC_37
timestamp_sleep,VAR_14
pair,VAR_15
same_repositories,VAR_16
ignore_externals,VAR_17
pin_externals,VAR_18
externals_to_pin,VAR_19
ra_session,VAR_20
ctx,VAR_21
pool,VAR_22
src_mergeinfo,VAR_23
dst_abspath,VAR_24
notify,VAR_25
tmpdir_abspath,VAR_26
tmp_abspath,VAR_27
old_notify_func2,VAR_28
old_notify_baton2,VAR_29
nb,VAR_30
err,VAR_31
pinned_externals,VAR_32
hi,VAR_33
iterpool,VAR_34
repos_root_url,VAR_35
new_externals,VAR_36
new_depths,VAR_37
dst_relpath,VAR_38
externals_propval,VAR_39
local_abspath,VAR_40
new_props,VAR_41
src_rel,VAR_42
new_base_contents,VAR_43
notify,VAR_44
