APR_OS_DEFAULT,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_NOT_WORKING_COPY,VAR_1
SVN_ERR_WC_OBSTRUCTED_UPDATE,VAR_2
SVN_NO_ERROR,VAR_3
SVN_PROP_EXTERNALS,VAR_4
_,FUNC_1
add_externals,FUNC_2
stub1,FUNC_3
svn_dirent_join,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_createf,FUNC_6
svn_hash_gets,FUNC_7
svn_io_check_path,FUNC_8
svn_io_dir_make,FUNC_9
svn_node_dir,VAR_5
svn_node_file,VAR_6
svn_node_none,VAR_7
svn_wc_create_notify,FUNC_10
svn_wc_notify_update_add,VAR_8
add_directory_ev2,FUNC_11
baton,VAR_9
relpath,VAR_10
children,VAR_11
props,VAR_12
replaces_rev,VAR_13
scratch_pool,VAR_14
eb,VAR_15
kind,VAR_16
full_path,VAR_17
val,VAR_18
notify,VAR_19
