SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
stub1,FUNC_1
svn_client_conflict_get_local_abspath,FUNC_2
svn_client_conflict_option_get_id,FUNC_3
svn_error_compose_create,FUNC_4
svn_wc__acquire_write_lock_for_resolve,FUNC_5
svn_wc__del_tree_conflict,FUNC_6
svn_wc__release_write_lock,FUNC_7
svn_wc_create_notify,FUNC_8
svn_wc_notify_resolved_tree,VAR_1
verify_local_state_for_incoming_delete,FUNC_9
resolve_incoming_delete_ignore,FUNC_10
option,VAR_2
conflict,VAR_3
ctx,VAR_4
scratch_pool,VAR_5
option_id,VAR_6
local_abspath,VAR_7
lock_abspath,VAR_8
err,VAR_9
