FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
stub1,FUNC_1
svn_client_conflict_get_local_abspath,FUNC_2
svn_client_conflict_option_get_id,FUNC_3
svn_dirent_dirname,FUNC_4
svn_error_clear,FUNC_5
svn_error_compose_create,FUNC_6
svn_wc__acquire_write_lock_for_resolve,FUNC_7
svn_wc__del_tree_conflict,FUNC_8
svn_wc__release_write_lock,FUNC_9
svn_wc_create_notify,FUNC_10
svn_wc_delete4,FUNC_11
svn_wc_notify_resolved_tree,VAR_3
verify_local_state_for_incoming_delete,FUNC_12
resolve_incoming_delete_accept,FUNC_13
option,VAR_4
conflict,VAR_5
ctx,VAR_6
scratch_pool,VAR_7
option_id,VAR_8
local_abspath,VAR_9
parent_abspath,VAR_10
lock_abspath,VAR_11
err,VAR_12
