FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_IO_UNKNOWN_EOL,VAR_1
SVN_NO_ERROR,VAR_2
SVN_PROP_EOL_STYLE,VAR_3
SVN_PROP_KEYWORDS,VAR_4
SVN_PROP_SPECIAL,VAR_5
SVN_SUBST_NATIVE_EOL_STR,VAR_6
properties_same_p,FUNC_1
svn_error_create,FUNC_2
svn_hash_gets,FUNC_3
svn_stream_contents_same2,FUNC_4
svn_stream_open_readonly,FUNC_5
svn_subst_build_keywords3,FUNC_6
svn_subst_eol_style_fixed,VAR_7
svn_subst_eol_style_from_value,FUNC_7
svn_subst_eol_style_native,VAR_8
svn_subst_eol_style_none,VAR_9
svn_subst_read_specialfile,FUNC_8
svn_subst_stream_translated,FUNC_9
svn_wc_prop_list2,FUNC_10
files_same_p,FUNC_11
same,VAR_10
older_abspath,VAR_11
original_props,VAR_12
mine_abspath,VAR_13
wc_ctx,VAR_14
scratch_pool,VAR_15
working_props,VAR_16
mine_stream,VAR_17
older_stream,VAR_18
special,VAR_19
eol_style,VAR_20
keywords,VAR_21
kw,VAR_22
eol,VAR_23
style,VAR_24
