SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
_,FUNC_1
get_file_from_ra,FUNC_2
release_dir,FUNC_3
remove_non_prop_changes,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
svn_checksum_match,FUNC_7
svn_checksum_md5,VAR_2
svn_checksum_mismatch_err,FUNC_8
svn_checksum_parse_hex,FUNC_9
svn_error_trace,FUNC_10
svn_pool_destroy,FUNC_11
svn_prop__patch,FUNC_12
close_file,FUNC_13
file_baton,VAR_3
expected_md5_digest,VAR_4
pool,VAR_5
fb,VAR_6
pb,VAR_7
eb,VAR_8
scratch_pool,VAR_9
expected_md5_checksum,VAR_10
right_props,VAR_11
