SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
_,FUNC_1
add_resolution_option,FUNC_2
apr_psprintf,FUNC_3
resolve_merge_incoming_added_file_text_merge,VAR_1
resolve_merge_incoming_added_file_text_update,VAR_2
svn_client_conflict_get_incoming_change,FUNC_4
svn_client_conflict_get_incoming_new_repos_location,FUNC_5
svn_client_conflict_get_local_change,FUNC_6
svn_client_conflict_get_operation,FUNC_7
svn_client_conflict_option_incoming_added_file_text_merge,VAR_3
svn_client_conflict_tree_get_victim_node_kind,FUNC_8
svn_dirent_local_style,FUNC_9
svn_dirent_skip_ancestor,FUNC_10
svn_node_file,VAR_4
svn_wc__get_wcroot,FUNC_11
svn_wc_conflict_action_add,VAR_5
svn_wc_conflict_reason_added,VAR_6
svn_wc_conflict_reason_obstructed,VAR_7
svn_wc_operation_merge,VAR_8
configure_option_incoming_added_file_text_merge,FUNC_12
conflict,VAR_9
ctx,VAR_10
options,VAR_11
scratch_pool,VAR_12
operation,VAR_13
incoming_change,VAR_14
local_change,VAR_15
victim_node_kind,VAR_16
incoming_new_repos_relpath,VAR_17
incoming_new_pegrev,VAR_18
incoming_new_kind,VAR_19
description,VAR_20
wcroot_abspath,VAR_21
