FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
SVN_WC_TRANSLATE_TO_NF,VAR_2
TRUE,VAR_3
_,FUNC_1
apr_hash_make,FUNC_2
filter_props,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
svn_client_conflict_get_local_abspath,FUNC_6
svn_client_conflict_option_get_id,FUNC_7
svn_depth_empty,VAR_4
svn_dirent_local_style,FUNC_8
svn_error_compose_create,FUNC_9
svn_error_quick_wrapf,FUNC_10
svn_io_file_del_none,VAR_5
svn_io_file_del_on_pool_cleanup,VAR_6
svn_io_open_unique_file3,FUNC_11
svn_io_remove_file2,FUNC_12
svn_io_sleep_for_timestamps,FUNC_13
svn_node_file,VAR_7
svn_prop_diffs,FUNC_14
svn_stream_copy3,FUNC_15
svn_stream_open_unique,FUNC_16
svn_wc__acquire_write_lock_for_resolve,FUNC_17
svn_wc__get_tmpdir,FUNC_18
svn_wc__release_write_lock,FUNC_19
svn_wc__translated_stream,FUNC_20
svn_wc_create_notify,FUNC_21
svn_wc_merge5,FUNC_22
svn_wc_merge_conflict,VAR_8
svn_wc_notify_resolved_tree,VAR_9
svn_wc_notify_state_conflicted,VAR_10
svn_wc_notify_state_merged,VAR_11
svn_wc_notify_update_update,VAR_12
svn_wc_prop_list2,FUNC_23
svn_wc_revert5,FUNC_24
resolve_merge_incoming_added_file_text_update,FUNC_25
option,VAR_13
conflict,VAR_14
ctx,VAR_15
scratch_pool,VAR_16
wc_tmpdir,VAR_17
local_abspath,VAR_18
lock_abspath,VAR_19
merge_content_outcome,VAR_20
merge_props_outcome,VAR_21
empty_file_abspath,VAR_22
working_file_tmp_abspath,VAR_23
working_file_stream,VAR_24
working_file_tmp_stream,VAR_25
working_props,VAR_26
propdiffs,VAR_27
err,VAR_28
notify,VAR_29
