APR_FINFO_PROT,VAR_0
APR_OS_DEFAULT,VAR_1
APR_STATUS_IS_EEXIST,FUNC_0
FALSE,VAR_2
SVN_ERR,FUNC_1
SVN_ERR_ILLEGAL_TARGET,VAR_3
SVN_ERR_W,FUNC_2
SVN_ERR_WC_PATH_NOT_FOUND,VAR_4
SVN_NO_ERROR,VAR_5
SVN_PROP_EOL_STYLE,VAR_6
SVN_PROP_EXECUTABLE,VAR_7
SVN_PROP_KEYWORDS,VAR_8
SVN_PROP_SPECIAL,VAR_9
TRUE,VAR_10
_,FUNC_3
apr_hash_count,FUNC_4
apr_psprintf,FUNC_5
get_eol_style,FUNC_6
strcmp,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
svn_dirent_dirname,FUNC_10
svn_dirent_join,FUNC_11
svn_dirent_local_style,FUNC_12
svn_dirent_skip_ancestor,FUNC_13
svn_error_clear,FUNC_14
svn_error_compose_create,FUNC_15
svn_error_createf,FUNC_16
svn_error_trace,FUNC_17
svn_hash_gets,FUNC_18
svn_io_check_path,FUNC_19
svn_io_dir_make,FUNC_20
svn_io_file_affected_time,FUNC_21
svn_io_file_del_none,VAR_11
svn_io_file_rename2,FUNC_22
svn_io_remove_file2,FUNC_23
svn_io_set_file_affected_time,FUNC_24
svn_io_set_file_executable,FUNC_25
svn_io_stat,FUNC_26
svn_node_dir,VAR_12
svn_node_file,VAR_13
svn_node_unknown,VAR_14
svn_opt_revision_working,VAR_15
svn_path_url_add_component2,FUNC_27
svn_stream_copy3,FUNC_28
svn_stream_open_unique,FUNC_29
svn_subst_build_keywords3,FUNC_30
svn_subst_create_specialfile,FUNC_31
svn_subst_read_specialfile,FUNC_32
svn_subst_stream_translated,FUNC_33
svn_wc_create_notify,FUNC_34
svn_wc_get_pristine_contents2,FUNC_35
svn_wc_get_pristine_props,FUNC_36
svn_wc_notify_update_add,VAR_16
svn_wc_prop_list2,FUNC_37
svn_wc_status_deleted,VAR_17
svn_wc_status_normal,VAR_18
export_node,FUNC_38
baton,VAR_19
local_abspath,VAR_20
status,VAR_21
scratch_pool,VAR_22
eib,VAR_23
wc_ctx,VAR_24
kw,VAR_25
style,VAR_26
props,VAR_27
eol_style,VAR_28
keywords,VAR_29
executable,VAR_30
special,VAR_31
eol,VAR_32
local_mod,VAR_33
tm,VAR_34
source,VAR_35
dst_stream,VAR_36
dst_tmp,VAR_37
err,VAR_38
to_abspath,VAR_39
perm,VAR_40
finfo,VAR_41
notify,VAR_42
to_kind,VAR_43
changed_rev,VAR_44
suffix,VAR_45
url,VAR_46
author,VAR_47
notify,VAR_48
