SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
_,FUNC_1
apr_psprintf,FUNC_2
apr_pstrdup,FUNC_3
conflict_tree_get_incoming_description_generic,FUNC_4
describe_incoming_edit_list_modified_revs,FUNC_5
describe_incoming_edit_upon_switch,FUNC_6
describe_incoming_edit_upon_update,FUNC_7
svn_client_conflict_get_incoming_new_repos_location,FUNC_8
svn_client_conflict_get_incoming_old_repos_location,FUNC_9
svn_client_conflict_get_operation,FUNC_10
svn_error_trace,FUNC_11
svn_node_dir,VAR_1
svn_node_file,VAR_2
svn_node_symlink,VAR_3
svn_wc_operation_merge,VAR_4
svn_wc_operation_switch,VAR_5
svn_wc_operation_update,VAR_6
conflict_tree_get_description_incoming_edit,FUNC_12
incoming_change_description,VAR_7
conflict,VAR_8
ctx,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
action,VAR_12
conflict_operation,VAR_13
old_repos_relpath,VAR_14
old_rev,VAR_15
old_node_kind,VAR_16
new_repos_relpath,VAR_17
new_rev,VAR_18
new_node_kind,VAR_19
edits,VAR_20
