FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
_,FUNC_2
get_empty_file,FUNC_3
get_file_from_ra,FUNC_4
lazy_open_result,VAR_3
lazy_open_source,VAR_4
svn_checksum_match,FUNC_5
svn_checksum_md5,VAR_5
svn_checksum_mismatch_err,FUNC_6
svn_checksum_parse_hex,FUNC_7
svn_delta_noop_window_handler,VAR_6
svn_error_trace,FUNC_8
svn_stream_lazyopen_create,FUNC_9
svn_txdelta_apply,FUNC_10
window_handler,VAR_7
apply_textdelta,FUNC_11
file_baton,VAR_8
base_md5_digest,VAR_9
pool,VAR_10
handler,VAR_11
handler_baton,VAR_12
fb,VAR_13
src_stream,VAR_14
result_stream,VAR_15
scratch_pool,VAR_16
base_md5_checksum,VAR_17
