SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_PROP_BOOLEAN_TRUE,VAR_1
SVN_PROP_SPECIAL,VAR_2
TRUE,VAR_3
apr_hash_first,FUNC_1
apr_hash_make,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_hash_this_val,FUNC_5
send_file_contents,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
svn_checksum_to_cstring,FUNC_12
svn_client__get_paths_auto_props,FUNC_13
svn_error_trace,FUNC_14
svn_hash_gets,FUNC_15
svn_hash_sets,FUNC_16
svn_node_file,VAR_4
svn_path_check_valid,FUNC_17
svn_string_create,FUNC_18
svn_wc_create_notify,FUNC_19
svn_wc_notify_commit_added,VAR_5
svn_wc_notify_lock_state_inapplicable,VAR_6
svn_wc_notify_state_inapplicable,VAR_7
import_file,FUNC_20
editor,VAR_8
dir_baton,VAR_9
local_abspath,VAR_10
edit_path,VAR_11
dirent,VAR_12
import_ctx,VAR_13
ctx,VAR_14
pool,VAR_15
file_baton,VAR_16
mimetype,VAR_17
result_md5_checksum,VAR_18
text_checksum,VAR_19
properties,VAR_20
hi,VAR_21
pname,VAR_22
pval,VAR_23
notify,VAR_24
