FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_RA_CAPABILITY_DEPTH,VAR_2
TRUE,VAR_3
apr_pstrdup,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
svn_client__ra_session_from_path2,FUNC_6
svn_depth_infinity,VAR_4
svn_depth_unknown,VAR_5
svn_diff__tree_processor_reverse_create,FUNC_7
svn_dirent_basename,FUNC_8
svn_dirent_dirname,FUNC_9
svn_dirent_get_absolute,FUNC_10
svn_dirent_join,FUNC_11
svn_opt_revision_base,VAR_6
svn_path_is_single_path_component,FUNC_12
svn_path_is_url,FUNC_13
svn_path_url_add_component2,FUNC_14
svn_ra_do_diff3,FUNC_15
svn_ra_get_repos_root2,FUNC_16
svn_ra_has_capability,FUNC_17
svn_ra_reparent,FUNC_18
svn_relpath_dirname,FUNC_19
svn_uri_skip_ancestor,FUNC_20
svn_wc__get_diff_editor,FUNC_21
svn_wc__node_get_origin,FUNC_22
svn_wc__node_get_url,FUNC_23
svn_wc_crawl_revisions5,FUNC_24
svn_wc_get_actual_target2,FUNC_25
diff_repos_wc,FUNC_26
root_relpath,VAR_7
root_is_dir,VAR_8
ddi,VAR_9
path_or_url1,VAR_10
revision1,VAR_11
peg_revision1,VAR_12
path2,VAR_13
revision2_kind,VAR_14
reverse,VAR_15
depth,VAR_16
ignore_ancestry,VAR_17
changelists,VAR_18
diff_processor,VAR_19
ctx,VAR_20
result_pool,VAR_21
scratch_pool,VAR_22
anchor,VAR_23
anchor_url,VAR_24
target,VAR_25
ra_session,VAR_26
diff_depth,VAR_27
reporter,VAR_28
reporter_baton,VAR_29
diff_editor,VAR_30
diff_edit_baton,VAR_31
rev2_is_base,VAR_32
server_supports_depth,VAR_33
abspath_or_url1,VAR_34
abspath2,VAR_35
anchor_abspath,VAR_36
is_copy,VAR_37
cf_revision,VAR_38
cf_repos_relpath,VAR_39
cf_repos_root_url,VAR_40
cf_depth,VAR_41
copy_root_abspath,VAR_42
target_url,VAR_43
loc1,VAR_44
repos_root_url,VAR_45
